station_id,day,measure
6810010,2016-09-12,6.6
6810010,2016-09-15,6.8
6810010,2016-10-05,8.0
6810010,2016-11-07,9.7
6810010,2016-12-12,17.2
6810010,2017-01-13,13.3
6810010,2017-02-28,13.3
6810010,2017-03-03,13.0
6810010,2017-04-05,10.7
6810010,2017-04-12,9.1
6810010,2017-05-05,8.3
6810010,2017-05-18,10.3
6810010,2017-06-06,7.3
6810010,2017-06-13,6.7
6810010,2017-07-05,4.8
6810010,2017-07-13,4.0
6810010,2017-08-01,2.0
6810010,2017-08-11,1.6
6810010,2017-09-07,1.9
6810010,2017-09-21,2.8
6810010,2017-10-05,2.9
6810010,2017-11-13,6.0
6810010,2017-12-11,14.0
6810010,2018-01-03,13.8
6810010,2018-02-06,9.5
6810010,2018-03-05,12.7
6810010,2018-04-13,10.2
6810010,2018-04-18,10.2
6810010,2018-05-04,9.4
6810010,2018-05-29,9.9
6810010,2018-06-04,8.2
6810010,2018-06-22,8.4
6810010,2018-07-02,6.8
6810010,2018-07-19,5.3
6810010,2018-08-06,2.6
6810010,2018-08-17,3.6
6810010,2018-09-07,2.5
6810010,2018-09-20,2.2
6810010,2018-10-02,3.0
6810010,2018-11-06,3.8
6810010,2018-12-03,8.4
6810010,2019-01-03,19.1
6810010,2019-02-05,22.2
6810010,2019-03-01,15.6
6810010,2019-04-03,11.7
6810010,2019-04-11,11.0
6810010,2019-05-02,10.5
6810010,2019-05-17,9.5
6810010,2019-06-10,6.5
6810010,2019-06-28,6.4
6810010,2019-07-01,5.7
6810010,2019-07-18,3.5
6810010,2019-08-05,2.3
6810010,2019-08-16,2.9
6810010,2019-09-02,2.2
6810010,2019-09-17,1.0
6810010,2019-10-03,2.2
6810010,2019-11-07,14.8
6810010,2019-12-09,16.2
6810010,2020-01-08,15.8
6810010,2020-02-06,13.9
6810010,2020-03-02,11.4
6810010,2020-04-08,11.5
6810010,2020-04-29,9.6
6810010,2020-05-20,10.0
6810010,2020-05-28,10.8
6810010,2020-06-03,9.7
6810010,2020-06-18,8.5
6810010,2020-07-03,9.2
6810010,2020-07-16,5.4
6810010,2020-08-05,3.3
6810010,2020-08-13,2.5
6810010,2020-09-10,0.8
6810010,2020-09-15,0.6
6810010,2020-10-02,1.9
6810010,2020-11-09,17.0
6810010,2020-12-03,12.0
6810010,2021-02-03,11.0
6810010,2021-04-07,11.0
6810010,2021-04-14,10.0
6810010,2021-05-28,9.0
6810010,2021-06-25,7.8
6810010,2021-07-29,7.4
6810010,2021-08-26,7.8
6810010,2021-10-06,10.0
